VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,6/30/2021 23:58,7/1/2021 0:07,2,1.72,1,N,264,264,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,7/1/2021 0:21,7/1/2021 0:36,2,4.91,1,N,264,264,1,16,0.5,0.5,5.94,0,0.3,25.74,2.5
2,7/1/2021 0:36,7/1/2021 1:08,2,18.37,2,N,132,230,2,52,0,0.5,0,0,0.3,56.55,2.5
2,7/1/2021 0:27,7/1/2021 0:29,5,0.56,1,N,263,262,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,7/1/2021 0:08,7/1/2021 0:35,1,12.11,1,N,132,72,1,36,0.5,0.5,7.46,0,0.3,46.01,0
2,6/30/2021 23:58,7/1/2021 0:11,2,1.78,1,N,79,90,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,7/1/2021 0:15,7/1/2021 0:38,2,6.13,1,N,246,43,1,21,0.5,0.5,6.2,0,0.3,31,2.5
2,7/1/2021 0:53,7/1/2021 1:05,2,3.22,1,N,239,42,2,12,0.5,0.5,0,0,0.3,15.8,2.5
1,7/1/2021 0:14,7/1/2021 0:26,2,3.6,1,N,137,146,1,13,3,0.5,1,0,0.3,17.8,2.5
2,7/1/2021 0:07,7/1/2021 0:39,2,11.13,1,N,138,90,2,34.5,0.5,0.5,0,6.55,0.3,46.1,2.5
2,7/1/2021 0:18,7/1/2021 23:43,1,5.68,1,N,79,226,2,19,0.5,0.5,0,0,0.3,22.8,2.5
1,7/1/2021 0:12,7/1/2021 0:16,1,1,1,N,43,151,1,5.5,0.5,0.5,1.36,0,0.3,8.16,0
1,7/1/2021 0:57,7/1/2021 1:15,1,8.1,1,N,161,244,1,25,3,0.5,7.2,0,0.3,36,2.5
1,7/1/2021 0:38,7/1/2021 0:41,0,0.9,1,N,164,230,1,5,3,0.5,1.76,0,0.3,10.56,2.5
1,7/1/2021 0:47,7/1/2021 0:54,0,1.8,1,N,48,239,1,8,3,0.5,2,0,0.3,13.8,2.5
2,7/1/2021 0:25,7/1/2021 1:10,1,18.17,1,N,163,43,1,54.5,0.5,0.5,17.49,0,0.3,75.79,2.5
2,7/1/2021 0:24,7/1/2021 0:47,1,10.64,1,N,138,142,1,31,0.5,0.5,8.52,6.55,0.3,51.12,2.5
2,7/1/2021 0:00,7/1/2021 0:07,1,1.74,1,N,170,141,1,7.5,0.5,0.5,2.82,0,0.3,14.12,2.5
1,7/1/2021 0:59,7/1/2021 1:31,2,22,1,N,132,228,1,59.5,1.75,0.5,15.5,0,0.3,77.55,0
2,7/1/2021 0:14,7/1/2021 0:46,1,17.99,2,N,132,113,1,52,0,0.5,12.62,6.55,0.3,75.72,2.5
1,7/1/2021 0:10,7/1/2021 0:28,1,5.4,1,N,246,74,1,18,3,0.5,4.36,0,0.3,26.16,2.5
1,7/1/2021 0:33,7/1/2021 0:36,4,0.8,1,N,263,141,1,5,3,0.5,2.2,0,0.3,11,2.5
1,7/1/2021 0:37,7/1/2021 0:44,1,2.1,1,N,141,74,2,8,3,0.5,0,0,0.3,11.8,2.5
2,7/1/2021 0:03,7/1/2021 0:10,1,2.67,1,N,162,263,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,7/1/2021 0:05,7/1/2021 0:11,1,1.99,1,N,141,233,1,7.5,0.5,0.5,2.82,0,0.3,14.12,2.5
2,7/1/2021 0:24,7/1/2021 0:30,1,1.64,1,N,114,261,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,7/1/2021 0:37,7/1/2021 0:46,1,2.36,1,N,211,246,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,7/1/2021 0:47,7/1/2021 0:58,1,2.27,1,N,246,79,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,7/1/2021 0:44,7/1/2021 1:03,1,4.63,1,N,230,179,1,16.5,0.5,0.5,4.06,0,0.3,24.36,2.5
2,7/1/2021 0:11,7/1/2021 0:21,1,2.74,1,N,75,237,2,10,0.5,0.5,0,0,0.3,13.8,2.5
2,7/1/2021 0:32,7/1/2021 0:34,1,0.69,1,N,137,107,1,4,0.5,0.5,2.2,0,0.3,10,2.5
1,7/1/2021 0:48,7/1/2021 1:00,1,3.9,1,N,79,88,1,13.5,3,0.5,2,0,0.3,19.3,2.5
2,7/1/2021 0:57,7/1/2021 1:20,1,9.83,1,N,132,61,1,29.5,0.5,0.5,0,0,0.3,32.05,0
1,7/1/2021 0:14,7/1/2021 0:24,2,1.9,1,N,246,107,1,9,3,0.5,2.55,0,0.3,15.35,2.5
1,7/1/2021 0:27,7/1/2021 0:34,2,1.2,1,N,170,161,2,6.5,3,0.5,0,0,0.3,10.3,2.5
1,7/1/2021 0:00,7/1/2021 0:14,1,4.2,1,N,13,48,1,14.5,3,0.5,3.65,0,0.3,21.95,2.5
1,7/1/2021 0:35,7/1/2021 0:40,1,1.4,1,N,249,68,1,6.5,3,0.5,2.55,0,0.3,12.85,2.5
2,7/1/2021 0:04,7/1/2021 0:20,2,3.11,1,N,48,4,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,7/1/2021 0:29,7/1/2021 0:36,3,2.84,1,N,79,140,1,9.5,0.5,0.5,3.32,0,0.3,16.62,2.5
1,7/1/2021 0:12,7/1/2021 0:22,1,2,1,N,41,116,2,9.5,0.5,0.5,0,0,0.3,10.8,0
